# Testing Dependencies
# Sprint 24: Testing & Documentation

# Core testing framework
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0
pytest-xdist==3.5.0  # Parallel test execution
pytest-timeout==2.2.0  # Test timeout

# HTTP testing
httpx==0.25.2  # Async HTTP client for API testing

# Database testing
aiosqlite==0.19.0  # In-memory SQLite for fast tests
faker==20.1.0  # Generate fake test data

# Coverage reporting
coverage[toml]==7.3.2

# Code quality
black==23.12.1  # Code formatter
flake8==7.0.0  # Linter
mypy==1.7.1  # Type checker
isort==5.13.2  # Import sorter

# Security testing
bandit==1.7.5  # Security linter
safety==2.3.5  # Dependency security checker
